ID_CENSO;Date;SECTOR;Species;Individuals;Notes;Starting time;Finishing time;Cloudiness;Wind speed;Wind direction;Waves
CP19930107;07-ene-93;CAMA;Calidris alba;37;-;-;-;-;-;-;-
CP19930107;07-ene-93;CAMA;Corvus corax;3;-;-;-;-;-;-;-
CP19930107;07-ene-93;CAMA;Larus fuscus;76;-;-;-;-;-;-;-
CP19930107;07-ene-93;CAMA;Larus michahellis;1;-;-;-;-;-;-;-
CP19930107;07-ene-93;CAMA;Larus sp.;25;L. fuscus / L. michahellis juveniles;-;-;-;-;-;-
CP19930107;07-ene-93;CAMA;Melanitta nigra;26;-;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Calidris alba;14;-;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Chroicocephalus ridibundus;23;-;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Haematopus ostralegus;129;-;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Larus fuscus;694;-;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Larus michahellis;106;-;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Larus sp.;106;L. fuscus / L. michahellis juveniles;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Melanitta nigra;67;-;-;-;-;-;-;-
CP19930107;07-ene-93;MAZA;Sterna sandvicensis;5;-;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Calidris alba;41;-;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Chroicocephalus ridibundus;2;-;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Haematopus ostralegus;94;-;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Larus fuscus;293;-;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Larus michahellis;2;-;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Larus sp.;119;L. fuscus / L. michahellis juveniles;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Melanitta nigra;130;-;-;-;-;-;-;-
CP19930107;07-ene-93;ZACA;Sterna sandvicensis;3;-;-;-;-;-;-;-
CP19930122;22-ene-93;CAMA;Calidris alba;47;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;CAMA;Charadrius alexandrinus;1;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;CAMA;Corvus corax;1;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;CAMA;Haematopus ostralegus;9;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;CAMA;Larus fuscus;288;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;CAMA;Larus michahellis;3;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;CAMA;Melanitta nigra;187;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Calidris alba;2;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Charadrius alexandrinus;5;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Chroicocephalus ridibundus;22;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Haematopus ostralegus;226;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Larus fuscus;1236;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Larus michahellis;119;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Melanitta nigra;180;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;MAZA;Sterna sandvicensis;5;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Calidris alba;8;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Charadrius alexandrinus;2;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Corvus corax;4;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Haematopus ostralegus;7;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Larus fuscus;375;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Larus michahellis;5;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Melanitta nigra;199;-;11:00;12:00;4;1;N;0
CP19930122;22-ene-93;ZACA;Puffinus yelkouan;5;-;11:00;12:00;4;1;N;0
CP19930303;03-mar-93;CAMA;Alca torda;80;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Anas acuta;330;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Anas crecca;50;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Anas strepera;75;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Calidris alba;51;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Charadrius alexandrinus;5;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Haematopus ostralegus;18;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Larus fuscus;57;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Larus michahellis;2;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Melanitta nigra;350;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Morus bassanus;3;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Sterna hirundo;5;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;CAMA;Sterna sandvicensis;65;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Alca torda;4;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Anas clypeata;25;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Calidris alba;2;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Charadrius alexandrinus;2;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Chroicocephalus ridibundus;55;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Haematopus ostralegus;123;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Hirundo rustica;1;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Larus fuscus;102;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Larus michahellis;23;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Melanitta nigra;451;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Stercorarius parasiticus;1;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;MAZA;Sterna sandvicensis;59;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Alca torda;51;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Calidris alba;44;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Chroicocephalus ridibundus;17;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Haematopus ostralegus;40;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Larus fuscus;11;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Larus sp.;60;L.fuscus / L.michahellis;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Melanitta nigra;10;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Puffinus yelkouan;6;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Sterna hirundo;55;-;14:00;17:00;2;1;E;0
CP19930303;03-mar-93;ZACA;Sterna sandvicensis;270;-;14:00;17:00;2;1;E;0
CP19930317;17-mar-93;CAMA;Calidris alba;181;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;CAMA;Falco tinnunculus;1;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;CAMA;Larus sp.;15;L.fuscus / L.michahellis;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;CAMA;Melanitta nigra;100;Como m›nimo;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;CAMA;Sterna sandvicensis;20;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Charadrius alexandrinus;1;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Egretta garzetta;15;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Haematopus ostralegus;180;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Himantopus himantopus;19;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Larus fuscus;171;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Larus michahellis;31;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Milvus migrans;1;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;MAZA;Sterna sandvicensis;36;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;ZACA;Calidris alba;10;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;ZACA;Charadrius alexandrinus;2;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;ZACA;Egretta garzetta;1;-;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;ZACA;Larus sp.;30;L.fuscus / L.michahellis;12:45;14:00;0;2;E;0
CP19930317;17-mar-93;ZACA;Sterna sandvicensis;11;-;12:45;14:00;0;2;E;0
CP19930324;24-mar-93;CAMA;Calidris alba;250;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;CAMA;Haematopus ostralegus;6;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;CAMA;Larus audouinii;1;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;CAMA;Larus fuscus;145;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;CAMA;Larus michahellis;5;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;CAMA;Larus sp.;200;L.fuscus / L.michahellis;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;CAMA;Sterna hirundo;15;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;CAMA;Sterna sandvicensis;96;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Calidris alba;5;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Chroicocephalus genei;1;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Chroicocephalus ridibundus;8;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Haematopus ostralegus;100;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Himantopus himantopus;11;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Larus audouinii;2;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Larus fuscus;255;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Larus melanocephalus;2;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Larus michahellis;21;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Melanitta nigra;21;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Stercorarius skua;1;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Sterna hirundo;2;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;MAZA;Sterna sandvicensis;21;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Alca torda;2;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Corvus corax;2;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Haematopus ostralegus;6;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Larus fuscus;25;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Larus michahellis;1;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Larus sp.;58;L.fuscus / L.michahellis;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Melanitta nigra;60;-;10:45;12:00;0;1;N;0
CP19930324;24-mar-93;ZACA;Sterna sandvicensis;20;-;10:45;12:00;0;1;N;0
CP19930405;05-abr-93;CAMA;Calidris alba;145;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;CAMA;Charadrius alexandrinus;1;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;CAMA;Corvus corax;2;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;CAMA;Falco peregrinus;2;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;CAMA;Larus fuscus;14;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;CAMA;Milvus migrans;8;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Charadrius alexandrinus;1;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Corvus corax;1;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Egretta garzetta;1;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Haematopus ostralegus;106;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Larus fuscus;499;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Larus michahellis;40;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Milvus migrans;5;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;MAZA;Sterna sandvicensis;100;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Anas sp.;70;A. clypeata y A. acuta;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Calidris alba;8;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Corvus corax;3;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Falco peregrinus;2;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Haematopus ostralegus;10;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Larus fuscus;105;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Larus michahellis;4;-;18:20;19:45;2;2;S;2
CP19930405;05-abr-93;ZACA;Milvus migrans;1;-;18:20;19:45;2;2;S;2
CP19930412;12-abr-93;CAMA;Calidris alba;23;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;CAMA;Charadrius alexandrinus;2;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;CAMA;Corvus corax;2;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;CAMA;Larus fuscus;25;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;CAMA;Melanitta nigra;2;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Calidris alba;40;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Charadrius alexandrinus;10;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Chroicocephalus ridibundus;30;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Haematopus ostralegus;112;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Hydroprogne caspia;1;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Larus fuscus;407;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Larus michahellis;12;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Sterna sandvicensis;25;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;MAZA;Sterna sp.;30;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;ZACA;Calidris alba;34;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;ZACA;Corvus corax;2;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;ZACA;Haematopus ostralegus;10;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;ZACA;Larus fuscus;18;-;13:05;14:40;2;2;W;3
CP19930412;12-abr-93;ZACA;Melanitta nigra;1;-;13:05;14:40;2;2;W;3
CP19930419;19-abr-93;CAMA;Calidris alba;60;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;CAMA;Milvus migrans;3;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;CAMA;Numenius phaeopus;1;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Charadrius hiaticula;5;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Egretta garzetta;7;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Haematopus ostralegus;155;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Larus fuscus;420;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Larus michahellis;18;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Melanitta nigra;3;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Mergus serrator;2;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Numenius phaeopus;1;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Recurvirostra avosetta;3;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Sterna bengalensis;1;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;MAZA;Tringa totanus;2;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Actitis hypoleucos;1;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Arenaria interpres;1;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Calidris alba;205;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Calidris alpina;1;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Haematopus ostralegus;5;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Larus fuscus;5;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Sterna sandvicensis;2;-;-;10:40;0;1;E;0
CP19930419;19-abr-93;ZACA;Sternula albifrons;2;-;-;10:40;0;1;E;0
CP19930427;27-abr-93;CAMA;Calidris alba;5;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;CAMA;Sterna sandvicensis;1;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Calidris alba;10;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Charadrius alexandrinus;2;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Chroicocephalus genei;3;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Chroicocephalus ridibundus;1;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Egretta garzetta;1;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Haematopus ostralegus;113;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Larus fuscus;158;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Larus michahellis;50;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Numenius phaeopus;1;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Sterna sandvicensis;30;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;MAZA;Sternula albifrons;20;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;ZACA;Calidris alba;8;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;ZACA;Charadrius alexandrinus;3;-;11:10;12:30;0;2;W;2
CP19930427;27-abr-93;ZACA;Sterna sandvicensis;1;-;11:10;12:30;0;2;W;2
CP19930505;05-may-93;CAMA;Calidris alba;135;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;CAMA;Corvus corax;1;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;CAMA;Larus sp.;36;L.fuscus / L.michahellis;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Calidris alba;62;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Chlidonias hybrida;30;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Chlidonias niger;80;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Chroicocephalus genei;3;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Haematopus ostralegus;100;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Larus audouinii;2;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Larus fuscus;1091;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Larus michahellis;35;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Morus bassanus;2;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Sterna hirundo;7;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Sterna sandvicensis;6;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;MAZA;Sternula albifrons;95;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;ZACA;Calidris alba;67;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;ZACA;Charadrius alexandrinus;6;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;ZACA;Corvus corax;1;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;ZACA;Pluvialis squatarola;11;-;10:10;9:50;4;1;W;2
CP19930505;05-may-93;ZACA;Sternula albifrons;5;-;10:10;9:50;4;1;W;2
CP19930510;10-may-93;CAMA;Calidris alba;6;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;CAMA;Milvus migrans;1;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Calidris alba;34;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Charadrius alexandrinus;2;-;11:00;12:15;-;-;-;-
