ID_CENSO;Date;SECTOR;Species;Individuals;Notes;Starting time;Finishing time;Cloudiness;Wind speed;Wind direction;Waves
CP19930510;10-may-93;MAZA;Chroicocephalus genei;3;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Corvus corax;3;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Haematopus ostralegus;82;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Larus sp.;192;L.fuscus / L.michahellis;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Limosa lapponica;2;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Milvus migrans;6;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Sterna hirundo;10;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Sterna sandvicensis;25;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;MAZA;Sternula albifrons;30;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;ZACA;Calidris alba;55;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;ZACA;Haematopus ostralegus;3;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;ZACA;Larus fuscus;1;-;11:00;12:15;-;-;-;-
CP19930510;10-may-93;ZACA;Sterna sandvicensis;28;-;11:00;12:15;-;-;-;-
CP19930517;17-may-93;CAMA;Calidris alba;2;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;CAMA;Charadrius alexandrinus;1;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;CAMA;Chroicocephalus genei;1;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;CAMA;Larus michahellis;1;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;CAMA;Larus sp.;60;L.fuscus / L.michahellis;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Calidris alba;22;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Chroicocephalus genei;1;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Haematopus ostralegus;76;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Larus michahellis;22;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Larus sp.;173;L.fuscus / L.michahellis;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Sterna hirundo;1;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Sterna sandvicensis;1;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;MAZA;Sternula albifrons;7;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;ZACA;Calidris alba;10;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;ZACA;Haematopus ostralegus;16;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;ZACA;Larus michahellis;1;-;17:25;18:15;-;-;-;-
CP19930517;17-may-93;ZACA;Larus sp.;18;L.fuscus / L.michahellis;17:25;18:15;-;-;-;-
CP19930517;17-may-93;ZACA;Sternula albifrons;9;-;17:25;18:15;-;-;-;-
CP19930802;02-ago-93;CAMA;Calidris alba;20;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;CAMA;Larus audouinii;2;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;CAMA;Larus fuscus;21;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;CAMA;Larus michahellis;17;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Charadrius alexandrinus;2;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Chroicocephalus ridibundus;10;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Haematopus ostralegus;24;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Larus audouinii;14;3 subadultos, 9 inmaduros, 2 jævenes;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Larus fuscus;276;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Larus michahellis;193;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Numenius phaeopus;2;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Sterna hirundo;2;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;MAZA;Sterna sandvicensis;25;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;ZACA;Haematopus ostralegus;7;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;ZACA;Larus audouinii;17;4 subadultos, 6 inmaduros, 7 jævenes;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;ZACA;Larus fuscus;87;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;ZACA;Larus michahellis;27;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;ZACA;Milvus migrans;2;-;10:20;9:55;0;1;NE;0
CP19930802;02-ago-93;ZACA;Sterna sandvicensis;1;-;10:20;9:55;0;1;NE;0
CP19930809;09-ago-93;CAMA;Corvus corax;1;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;CAMA;Haematopus ostralegus;2;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;CAMA;Larus audouinii;3;1 inmaduro, 2 jævenes;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;CAMA;Larus fuscus;60;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;CAMA;Larus michahellis;23;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Calidris alba;50;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Chroicocephalus ridibundus;21;5 jævenes, 16 indeterminados;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Haematopus ostralegus;56;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Larus audouinii;21;7 subadultos, 11 inmaduros, 2 jævenes, 1 adulto.;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Larus fuscus;336;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Larus michahellis;223;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Sterna sandvicensis;55;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;MAZA;Sternula albifrons;1;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;ZACA;Calidris alba;15;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;ZACA;Corvus corax;6;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;ZACA;Haematopus ostralegus;2;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;ZACA;Larus audouinii;9;4 subadultos, 4 inmaduros, 1 joven;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;ZACA;Larus fuscus;72;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;ZACA;Larus michahellis;43;-;14:00;15:30;0;2;S;2
CP19930809;09-ago-93;ZACA;Sterna sandvicensis;11;-;14:00;15:30;0;2;S;2
CP19930817;17-ago-93;CAMA;Calidris alba;6;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;CAMA;Charadrius alexandrinus;1;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;CAMA;Corvus corax;2;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;CAMA;Hirundo rustica;2;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;CAMA;Larus audouinii;3;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;CAMA;Larus fuscus;65;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;CAMA;Larus michahellis;27;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Actitis hypoleucos;1;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Chlidonias niger;3;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Chroicocephalus ridibundus;6;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Haematopus ostralegus;103;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Larus argentatus;1;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Larus audouinii;32;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Larus fuscus;363;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Larus michahellis;202;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Sterna hirundo;1;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Sterna sandvicensis;38;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;MAZA;Sternula albifrons;5;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;ZACA;Calidris alba;20;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;ZACA;Corvus corax;3;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;ZACA;Larus audouinii;11;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;ZACA;Larus fuscus;139;-;11:15;12:05;4;1;SW;2
CP19930817;17-ago-93;ZACA;Larus michahellis;36;-;11:15;12:05;4;1;SW;2
CP19930823;23-ago-93;CAMA;Calidris alba;102;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;CAMA;Charadrius alexandrinus;3;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;CAMA;Corvus corax;2;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;CAMA;Larus audouinii;3;jævenes;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;CAMA;Larus fuscus;73;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;CAMA;Larus michahellis;22;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;CAMA;Sternula albifrons;2;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Calidris alba;12;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Charadrius alexandrinus;3;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Charadrius dubius;2;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Chlidonias niger;390;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Chroicocephalus genei;24;13 jævenes;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Chroicocephalus ridibundus;95;2 jævenes;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Corvus corax;1;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Haematopus ostralegus;149;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Larus audouinii;8;3 jævenes, 4 inmaduros, 1 subadulto;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Larus fuscus;496;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Larus michahellis;169;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Sterna sandvicensis;73;2 jævenes;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;MAZA;Sternula albifrons;50;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Calidris alba;22;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Charadrius alexandrinus;4;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Chlidonias niger;1;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Corvus corax;3;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Haematopus ostralegus;1;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Larus audouinii;2;1 inmaduro;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Larus fuscus;80;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Larus michahellis;19;-;11:40;13:45;4;1;S;2
CP19930823;23-ago-93;ZACA;Sterna sandvicensis;3;1 joven;11:40;13:45;4;1;S;2
CP19930830;30-ago-93;CAMA;Apus sp.;50;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;CAMA;Calidris alba;114;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;CAMA;Larus fuscus;165;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;CAMA;Larus michahellis;31;2 jævenes atropellados juntos junto a la entrada del rancho Chimbo;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;CAMA;Morus bassanus;2;jævenes;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;CAMA;Sterna sandvicensis;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Apus sp.;300;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Calidris alba;55;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Charadrius alexandrinus;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Charadrius dubius;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Chlidonias hybrida;7;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Chlidonias niger;45;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Chroicocephalus genei;14;1 joven;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Chroicocephalus ridibundus;153;1 individuo petroleado 60%;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Circus cyaneus;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Egretta garzetta;2;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Haematopus ostralegus;212;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Larus audouinii;1;adulto;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Larus fuscus;899;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Larus michahellis;158;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Limosa lapponica;7;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Morus bassanus;4;jævenes;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Philomachus pugnax;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Stercorarius parasiticus;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Sterna hirundo;70;1 joven;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Sterna sandvicensis;151;10 jævenes;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;MAZA;Sternula albifrons;390;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Apus sp.;50;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Calidris alba;10;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Charadrius alexandrinus;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Corvus corax;1;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Haematopus ostralegus;11;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Hirundo rustica;6;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Larus audouinii;1;Inmaduro;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Larus fuscus;194;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Larus michahellis;62;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Limosa lapponica;22;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Morus bassanus;6;jævenes;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Sterna sandvicensis;2;-;10:15;11:05;0;2;E;2
CP19930830;30-ago-93;ZACA;Sternula albifrons;2;-;10:15;11:05;0;2;E;2
CP19930907;07-sep-93;CAMA;Calidris alba;74;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;CAMA;Charadrius alexandrinus;47;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;CAMA;Haematopus ostralegus;1;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;CAMA;Larus audouinii;1;adulto, pico negro, foto;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;CAMA;Larus fuscus;140;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;CAMA;Larus sp.;23;Inmaduros de L.fuscus / L.michahellis;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;CAMA;Sterna sandvicensis;9;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Calidris alba;32;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Charadrius alexandrinus;1;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Chlidonias niger;294;19 en vuelo;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Chroicocephalus ridibundus;3;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Corvus corax;1;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Haematopus ostralegus;181;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Larus audouinii;5;1 casi adulto, 1 adulto, 3 segundo a±o;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Larus fuscus;435;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Larus sp.;64;Inmaduros de L.fuscus / L.michahellis;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Limosa lapponica;2;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Sterna hirundo;4;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Sterna sandvicensis;17;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;MAZA;Sternula albifrons;2;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Calidris alba;19;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Charadrius alexandrinus;3;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Corvus corax;2;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Haematopus ostralegus;19;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Larus audouinii;4;1 adultos, 3 segundo a±o;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Larus fuscus;145;-;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Larus sp.;27;Inmaduros de L.fuscus / L.michahellis;13:44;15:50;-;-;-;-
CP19930907;07-sep-93;ZACA;Sterna sandvicensis;11;-;13:44;15:50;-;-;-;-
CP19930914;14-sep-93;CAMA;Calidris alba;37;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;CAMA;Larus fuscus;89;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;CAMA;Larus sp.;14;Inmaduros de L.fuscus / L.michahellis;-;12:05;-;-;-;-
CP19930914;14-sep-93;CAMA;Limosa lapponica;2;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;CAMA;Sternula albifrons;2;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Calidris alba;3;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Charadrius alexandrinus;1;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Chroicocephalus genei;1;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Chroicocephalus ridibundus;13;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Haematopus ostralegus;205;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Larus audouinii;4;2 adultos, 1 casi adulto;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Larus fuscus;409;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Larus sp.;25;Inmaduros de L.fuscus / L.michahellis;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Sterna sandvicensis;11;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;MAZA;Sternula albifrons;2;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Charadrius alexandrinus;1;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Chroicocephalus ridibundus;1;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Corvus corax;3;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Haematopus ostralegus;9;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Larus audouinii;2;1 adulto, 1 casi adulto;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Larus fuscus;160;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Larus sp.;12;Inmaduros de L.fuscus / L.michahellis;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Limosa lapponica;2;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Sterna hirundo;18;-;-;12:05;-;-;-;-
CP19930914;14-sep-93;ZACA;Sterna sandvicensis;26;-;-;12:05;-;-;-;-
CP19930921;21-sep-93;CAMA;Calidris alba;198;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;CAMA;Charadrius alexandrinus;51;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;CAMA;Chroicocephalus ridibundus;1;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;CAMA;Larus audouinii;2;1 joven, 1 inmaduro con ocelos;12:45;14:25;0;0;No evaluable;2
