ID_CENSO;Date;SECTOR;Species;Individuals;Notes;Starting time;Finishing time;Cloudiness;Wind speed;Wind direction;Waves
CP19930921;21-sep-93;CAMA;Larus fuscus;84;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;CAMA;Larus michahellis;11;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;CAMA;Limosa lapponica;2;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;CAMA;Sterna sandvicensis;2;1 joven;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Ardea cinerea;1;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Calidris alba;24;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Charadrius alexandrinus;2;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Chlidonias niger;186;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Chroicocephalus ridibundus;144;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Haematopus ostralegus;194;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Larus audouinii;2;1 joven, 1 inmaduro con ocelos;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Larus fuscus;474;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Larus marinus;1;Adulto;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Larus michahellis;179;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Limosa lapponica;1;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Morus bassanus;9;Jævenes;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Sterna sandvicensis;13;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;MAZA;Sternula albifrons;208;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Calidris alba;88;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Charadrius alexandrinus;8;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Chroicocephalus ridibundus;2;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Haematopus ostralegus;16;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Larus audouinii;6;1 subadulto, 3 inmaduros con ocelos, 1 jæven;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Larus fuscus;174;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Larus michahellis;26;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Melanitta nigra;14;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Morus bassanus;43;38 jævenes, 4 inmaduros.;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Sterna sandvicensis;6;-;12:45;14:25;0;0;No evaluable;2
CP19930921;21-sep-93;ZACA;Sternula albifrons;1;-;12:45;14:25;0;0;No evaluable;2
CP19930927;27-sep-93;CAMA;Calidris alba;42;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;CAMA;Charadrius alexandrinus;1;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;CAMA;Larus fuscus;61;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;CAMA;Larus michahellis;3;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;CAMA;Morus bassanus;1;Inmaduro;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;CAMA;Sterna sandvicensis;2;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Ardea cinerea;1;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Calidris alba;34;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Chlidonias niger;15;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Chroicocephalus genei;2;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Chroicocephalus ridibundus;209;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Haematopus ostralegus;177;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Larus audouinii;3;2 subadultos;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Larus fuscus;598;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Larus michahellis;123;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Larus sp.;100;L.fuscus / L.michahellis;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Limosa lapponica;2;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Morus bassanus;5;Jævenes;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Recurvirostra avosetta;9;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Sterna hirundo;71;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;MAZA;Sterna sandvicensis;120;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Calidris alba;17;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Charadrius alexandrinus;2;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Chroicocephalus ridibundus;2;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Corvus corax;2;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Haematopus ostralegus;17;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Larus audouinii;1;Inmaduro;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Larus fuscus;59;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Larus michahellis;5;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Larus sp.;60;L.fuscus / L.michahellis;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Limosa lapponica;2;-;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Morus bassanus;1;Joven;10:05;10:35;0;1;E;0
CP19930927;27-sep-93;ZACA;Sterna sandvicensis;1;-;10:05;10:35;0;1;E;0
CP19931004;04-oct-93;CAMA;Calidris alba;42;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;CAMA;Charadrius alexandrinus;15;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;CAMA;Chroicocephalus ridibundus;2;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;CAMA;Corvus corax;2;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;CAMA;Haematopus ostralegus;3;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;CAMA;Larus fuscus;158;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;CAMA;Morus bassanus;3;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Calidris alba;3;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Charadrius alexandrinus;4;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Chlidonias niger;13;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Chroicocephalus genei;1;Inmaduro;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Chroicocephalus ridibundus;57;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Corvus corax;2;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Haematopus ostralegus;230;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Larus audouinii;3;2 inmaduros (1 con ocelos);12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Larus audouinii;114;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Larus fuscus;450;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Limosa lapponica;1;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Sterna hirundo;101;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;MAZA;Sterna sandvicensis;172;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Calidris alba;10;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Charadrius alexandrinus;3;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Haematopus ostralegus;17;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Larus fuscus;43;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Larus michahellis;8;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Limosa lapponica;4;-;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Melanitta nigra;7;6 machos y 1 hembra;12:55;14:10;0;1;S;2
CP19931004;04-oct-93;ZACA;Morus bassanus;1;Joven;12:55;14:10;0;1;S;2
CP19931013;13-oct-93;CAMA;Charadrius alexandrinus;32;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;CAMA;Chlidonias niger;50;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;CAMA;Haematopus ostralegus;10;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;CAMA;Hirundo rustica;20;En paso por la playa hacia el este;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;CAMA;Larus fuscus;750;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;CAMA;Larus michahellis;55;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;CAMA;Limosa lapponica;2;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;CAMA;Sterna sandvicensis;12;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Calidris alba;180;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Chlidonias niger;7;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Chroicocephalus ridibundus;9;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Corvus corax;2;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Haematopus ostralegus;200;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Hydroprogne caspia;2;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Larus audouinii;5;4 inmaduros, 1 joven;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Larus fuscus;1230;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Larus michahellis;160;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Limosa lapponica;53;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Numenius arquata;24;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Numenius phaeopus;1;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Pluvialis squatarola;30;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Sterna hirundo;1;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;MAZA;Sterna sandvicensis;30;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Calidris alba;15;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Charadrius alexandrinus;2;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Charadrius hiaticula;1;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Chroicocephalus ridibundus;5;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Haematopus ostralegus;7;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Larus fuscus;497;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Larus michahellis;37;-;10:05;12:00;4;3;S;3
CP19931013;13-oct-93;ZACA;Morus bassanus;1;-;10:05;12:00;4;3;S;3
CP19931018;18-oct-93;CAMA;Calidris alba;85;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Charadrius alexandrinus;17;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Haematopus ostralegus;3;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Larus audouinii;1;Adulto;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Larus fuscus;68;1 petroleada;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Larus michahellis;1;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Larus sp.;40;L.fuscus / L.michahellis;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Limosa lapponica;1;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Melanitta nigra;9;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;CAMA;Sterna sandvicensis;16;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Calidris alba;60;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Charadrius alexandrinus;1;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Chlidonias niger;30;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Chroicocephalus genei;5;Adultos;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Chroicocephalus ridibundus;21;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Haematopus ostralegus;195;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Hirundo rustica;1;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Larus audouinii;2;Adultos;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Larus fuscus;858;3 petroleadas;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Larus michahellis;98;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Sterna hirundo;11;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;MAZA;Sterna sandvicensis;2;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Anas penelope;4;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Calidris alba;75;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Charadrius alexandrinus;19;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Haematopus ostralegus;29;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Hirundo rustica;10;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Larus fuscus;156;1 petroleada;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Larus michahellis;5;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Melanitta nigra;80;-;10:35;11:20;0;0;N;0
CP19931018;18-oct-93;ZACA;Sterna sandvicensis;7;-;10:35;11:20;0;0;N;0
CP19931026;26-oct-93;CAMA;Calidris alba;132;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Charadrius alexandrinus;12;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Chroicocephalus ridibundus;30;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Corvus corax;2;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Falco peregrinus;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Haematopus ostralegus;10;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Larus audouinii;1;Adulto con cabeza rajada;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Larus fuscus;191;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Larus michahellis;5;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Larus sp.;70;L.fuscus / L.michahellis;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Limosa lapponica;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Melanitta nigra;3;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Morus bassanus;1;Joven;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;CAMA;Sterna sandvicensis;22;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Ardea cinerea;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Calidris alba;91;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Charadrius alexandrinus;4;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Chlidonias niger;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Chroicocephalus ridibundus;64;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Haematopus ostralegus;165;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Larus audouinii;2;1 adulto, 1 inmaduro;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Larus fuscus;432;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Larus michahellis;39;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Larus sp.;150;L.fuscus / L.michahellis;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Melanitta nigra;60;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;MAZA;Sterna sandvicensis;39;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Calidris alba;150;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Charadrius alexandrinus;13;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Chroicocephalus ridibundus;2;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Corvus corax;2;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Haematopus ostralegus;39;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Larus fuscus;288;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Larus michahellis;21;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Melanitta nigra;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Morus bassanus;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Pandion haliaetus;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Stercorarius parasiticus;1;-;10:05;9:30;4;2;NE;0
CP19931026;26-oct-93;ZACA;Sterna sandvicensis;3;-;10:05;9:30;4;2;NE;0
CP19931109;09-nov-93;CAMA;Calidris alba;100;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Charadrius alexandrinus;30;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Falco peregrinus;1;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Haematopus ostralegus;6;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Larus fuscus;175;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Larus michahellis;9;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Larus sp.;175;L.fuscus / L.michahellis, en vuelo sobre el mar;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Melanitta nigra;180;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;CAMA;Sterna sandvicensis;5;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Calidris alba;89;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Charadrius alexandrinus;1;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Chroicocephalus ridibundus;63;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Haematopus ostralegus;180;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Larus fuscus;176;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Larus michahellis;35;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Melanitta nigra;71;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Pluvialis apricaria;3;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Pluvialis squatarola;1;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;MAZA;Sterna sandvicensis;2;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Calidris alba;80;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Charadrius alexandrinus;1;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Corvus corax;2;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Haematopus ostralegus;17;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Larus audouinii;2;1 inmaduro, 1 adulto;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Larus fuscus;21;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Larus michahellis;2;-;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Larus sp.;110;L.fuscus / L.michahellis, en vuelo sobre el mar;14:45;15:50;4;0;N;0
CP19931109;09-nov-93;ZACA;Melanitta nigra;31;-;14:45;15:50;4;0;N;0
